user_id,transaction_amount,transaction_category_id
7d3ef17e-4843-4155-b1fc-4f8bbe429366,37.38,1
2a54867a-7b20-4272-b906-de5b4fbd8ea2,41.86,1
c518fd1c-a6bb-48ee-af41-e8a6b94e49f4,98.32,2
7cfe97b7-ab44-432b-a2a9-526cc4705b06,44.36,7
b2d30a62-36bd-41c6-8221-987d5c4cd707,63.05,3
b2d30a62-36bd-41c6-8221-987d5c4cd707,13.97,4
b2d30a62-36bd-41c6-8221-987d5c4cd707,97.15,4
b2d30a62-36bd-41c6-8221-987d5c4cd707,23.54,5
0c652796-5295-434b-af1c-ad3147687141,49.34,1
32421307-8919-43fa-b54f-7a30e2c7a4f1,18.02,10
8e6bdf30-ce70-4d5a-8b4d-dbcf04744a68,87.51,5
320f4a89-be2d-4884-bfa7-9b7c936bc360,83.25,1
87eb181b-f451-41b5-ad3b-f6343bcd0205,96.66,1
87eb181b-f451-41b5-ad3b-f6343bcd0205,92.63,5
fa257f55-33f5-4b30-a253-cdec0683b136,13.35,10
fa257f55-33f5-4b30-a253-cdec0683b136,99.76,6
fa257f55-33f5-4b30-a253-cdec0683b136,13.40,5
fa257f55-33f5-4b30-a253-cdec0683b136,24.09,7
7796dc4f-2971-4ab9-a725-5b9a7b3fb0fb,32.86,2
7796dc4f-2971-4ab9-a725-5b9a7b3fb0fb,51.02,6
8a8db9a1-65c8-4aeb-a565-8d5ac9b59819,14.20,1
8a8db9a1-65c8-4aeb-a565-8d5ac9b59819,72.12,5
11890616-00b1-4031-8c16-83ea7648c4bf,90.39,10
41174ee9-42d5-4869-88c9-5a5bf0e8ea4c,64.40,2
41174ee9-42d5-4869-88c9-5a5bf0e8ea4c,70.88,3
2a77d7d6-27f6-4424-a77e-2187b174204f,31.62,3
f2feec83-e95f-4d1c-8333-00e06a5da615,27.39,0
4e989bd0-c33b-4866-8b7e-f95818bc5092,50.18,5
4e989bd0-c33b-4866-8b7e-f95818bc5092,96.52,2
4e989bd0-c33b-4866-8b7e-f95818bc5092,80.13,4
51131eda-9bac-430a-ad1c-6327994a3ee2,24.68,10
